Id,Project,Reporter,Assigned To,Priority,Severity,Reproducibility,Product Version,Projection,Category,Date Submitted,ETA,OS,OS Version,Platform,View Status,Updated,Summary,Status,Resolution,Fixed in Version
0000272,TLM WG Examples,tlmwg_reporter,,normal,major,always,,none,bugs,02-26-08,none,,,,public,02-26-08,protocol violation in lt_target in lt_temporal_decoupling example,new,open,
0000106,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,none,bugs,01-31-08,none,,,,public,02-21-08,at_example AT target issues,acknowledged,open,
0000105,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,none,bugs,01-31-08,none,,,,public,02-21-08,at_example initiator issues,acknowledged,open,
0000096,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,none,bugs,01-31-08,none,,,,public,02-21-08,lt_direct_memory_interface lt_initiator_direct_memory_interface.cpp issues,acknowledged,reopened,
0000120,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,major rework,general,01-31-08,< 1 week,,,,public,02-21-08,multiple copies and versions of files,resolved,no change required,
0000238,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,minor,always,,tweak,bugs,02-19-08,< 1 day,,,,public,02-21-08,lt_temporal decoupling initiator issues (4),resolved,no change required,
0000237,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,minor,always,,tweak,bugs,02-19-08,< 1 day,,,,public,02-21-08,lt_temporal decoupling initiator issues (3),resolved,no change required,
0000230,TLM WG Examples,charles_w,tlmwg_eslx,normal,minor,always,,none,bugs,02-12-08,none,,,,public,02-19-08,lt_direct_memory_interface lt_target.cpp issues (d),acknowledged,open,
0000110,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,low,minor,always,,minor fix,coding style,01-31-08,< 1 day,,,,public,02-19-08,headers are not self-contained,resolved,fixed,
0000239,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,minor,always,,tweak,bugs,02-19-08,< 1 day,,,,public,02-19-08,lt_temporal decoupling initiator issues (5),resolved,fixed,
0000136,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,minor fix,bugs,01-31-08,< 1 day,,,,public,02-19-08,lt_temporal decoupling initiator issues (1),resolved,fixed,
0000235,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,minor,always,,none,documentation,02-18-08,none,,,,public,02-18-08,lt_direct_memory_interface PowerPoint issues (4),resolved,no change required,
0000094,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,none,documentation,01-31-08,none,,,,public,02-18-08,lt_direct_memory_interface PowerPoint issues (1),resolved,no change required,
0000092,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,minor fix,bugs,01-30-08,2-3 days,,,,public,02-18-08,Targets in examples not following rules for Standard Error Response,resolved,fixed,
0000069,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,minor fix,bugs,01-10-08,< 1 day,,,,public,02-14-08,TLM2 example error,resolved,fixed,
0000108,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,none,bugs,01-31-08,none,,,,public,02-13-08,at_example general issues,resolved,no change required,
0000107,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,none,bugs,01-31-08,none,,,,public,02-13-08,at_example LT target issues,acknowledged,open,
0000229,TLM WG Examples,charles_w,tlmwg_eslx,normal,minor,always,,minor fix,bugs,02-12-08,< 1 day,,,,public,02-12-08,lt_direct_memory_interface lt_target.cpp issues (c),resolved,fixed,
0000228,TLM WG Examples,charles_w,tlmwg_eslx,normal,minor,always,,minor fix,bugs,02-12-08,< 1 day,,,,public,02-12-08,lt_direct_memory_interface lt_target.cpp issues (b),resolved,fixed,
0000147,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,minor,always,,tweak,bugs,02-06-08,< 1 day,,,,public,02-12-08,lt_direct_memory_interface lt_target.h issues - 2,resolved,fixed,
0000098,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,minor fix,bugs,01-31-08,< 1 day,,,,public,02-12-08,lt_direct_memory_interface lt_target.cpp issues (a),resolved,fixed,
0000097,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,tweak,bugs,01-31-08,< 1 day,,,,public,02-12-08,lt_direct_memory_interface lt_target.h issues,resolved,fixed,
0000095,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,tweak,bugs,01-31-08,< 1 day,,,,public,02-12-08,lt_direct_memory_interface lt_initiator_direct_memory_interface.h issues,resolved,fixed,
0000070,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,minor fix,bugs,01-10-08,< 1 day,,,,public,02-11-08,tlm_1_integration example does not compile with gcc 4.1,resolved,fixed,
0000118,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,none,general,01-31-08,none,,,,public,02-11-08,switching between models,resolved,fixed,
0000101,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,none,bugs,01-31-08,none,,,,public,02-06-08,gp_optional_extensions traffic_generator.cpp issues,resolved,fixed,
0000100,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,none,bugs,01-31-08,none,,,,public,02-06-08,gp_optional_extensions gp_extension.h issues,resolved,fixed,
0000099,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,minor,always,,none,documentation,01-31-08,none,,,,public,02-06-08,gp_optional_extensions PowerPoint issues,resolved,fixed,
0000236,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,trivial,always,,tweak,bugs,02-19-08,< 1 day,,,,public,02-19-08,lt_temporal decoupling initiator issues (2),resolved,fixed,
0000137,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,feature,always,,tweak,bugs,01-31-08,< 1 day,,,,public,02-21-08,lt_temporal_decoupling target issues,confirmed,open,
0000232,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,feature,always,,none,bugs,02-18-08,none,,,,public,02-19-08,Targets in examples not honor byte_enable and streaming_width,acknowledged,open,
0000233,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,feature,always,,none,documentation,02-18-08,none,,,,public,02-19-08,lt_direct_memory_interface PowerPoint issues (2),acknowledged,open,
0000234,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,feature,always,,none,documentation,02-18-08,none,,,,public,02-18-08,lt_direct_memory_interface PowerPoint issues (3),resolved,no change required,
0000195,TLM WG Examples,tlmwg_reporter,,normal,feature,always,,none,general,02-11-08,none,,,,public,02-14-08,Fujitsu 2 need bus example,acknowledged,open,
0000196,TLM WG Examples,tlmwg_reporter,,normal,feature,always,,none,general,02-11-08,none,,,,public,02-14-08,Fujitsu 3 need more examples,acknowledged,open,
0000102,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,feature,always,,minor fix,general,01-31-08,< 1 day,,,,public,02-14-08,gp_optional_extensions enhancements,acknowledged,open,
0000148,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,feature,always,,none,bugs,02-06-08,none,,,,public,02-12-08,gp_optional_extensions enhancements - 2,acknowledged,open,
0000146,TLM WG Examples,tlmwg_eslx,tlmwg_eslx,normal,feature,always,,none,general,02-06-08,none,,,,public,02-12-08,Need example of DMI hint,acknowledged,open,
0000145,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,feature,always,,none,general,02-06-08,none,,,,public,02-12-08,Need a router example,acknowledged,open,
0000134,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,feature,always,,none,general,01-31-08,none,,,,public,02-12-08,STARC 4: examples of adapters to support conventional debug interfaces,acknowledged,open,
0000133,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,feature,always,,none,general,01-31-08,none,,,,public,02-12-08,STARC 3: Request examples of adapters to support conventional unidirectional communication interfaces,acknowledged,open,
0000130,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,feature,always,,none,general,01-31-08,none,,,,public,02-12-08,JEITA 2: example for Payload Event Queue,acknowledged,open,
0000128,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,feature,always,,none,general,01-31-08,none,,,,public,02-12-08,"JEITA 10: more examples for Backward Path, Debug Interface",acknowledged,open,
0000093,TLM WG Examples,tlmwg_reporter,tlmwg_eslx,normal,feature,always,,none,general,01-30-08,none,,,,public,02-12-08,Missing examples,acknowledged,open,
